-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1b6bedc4298de2bf092440b8528d84a7/jetified-multiple-images-selector-1.1.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f50a3a60ade49dd31185edcc80a2b5d4/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:2:1-16:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4660c4eefe8660963f00563c171f18e7/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/018a37d24b9d93ece1492b60b468478d/jetified-rangepicker-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/74b9aeafad729073f6be8d4a469e00f9/appcompat-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a9caa6fbe3ad164436fae5a78d3a4fae/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e5300ff4020880ae0f4fe9c6c576320d/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:animated-gif:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/442cba6f640137830fe86ffd75bf09c4/jetified-animated-gif-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ad87043b9d4a3b563e3a80d9fdc0c362/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-webp:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/82bbccae6d325f5dfd1fe0067ac7b8ea/jetified-animated-webp-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a89150b9fa919aa3cbfab4f159a75082/jetified-webpsupport-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:2:1-65:12
MERGED from [com.facebook.fresco:animated-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bf1df43b96f37d029d21a534a14219d8/jetified-animated-base-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/368d2e1b568d0d145ae94c91917d1811/jetified-fresco-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/37e381551dd10976d879727e9c7f4aec/jetified-imagepipeline-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86351a30e777f2ceed2ac6ec353f2e03/jetified-imagepipeline-base-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3d69d51659c3ec4675d8f4d72bbccccf/jetified-drawee-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bcff43497034e39b9b1283383ac92a3d/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b9b8b0d33a81422ea1f3d38da7a640be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db63e285c1ff7c31a7fd431850b63f12/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/537e07119fe24a426a08072865483408/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7b3a55cd5db1a94eaef59caa12759fc5/jetified-play-services-auth-18.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/96ec55f8779bd1a12ac463ab9179e341/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/73f8f2213176b29bd26f171f74a9ac3f/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5dd5a2229c4c8d140824cd4e27acdd0d/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f9258ca5e9d8c86ff579193270928b65/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0f3f66bd11c73b481857b17c24a7ec1c/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/01794f71defe103d68e604b99b96b73a/jetified-play-services-base-17.4.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8868ca6372e13cfe612882d84709fc02/jetified-glide-4.10.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-analytics:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a490e4e3e6b59f3e58cf7ad9c380be70/jetified-firebase-analytics-17.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/781a9f79f853e1ab26d6a9c78437a90b/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/26e3cb25030189136d0a33cf6367b054/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7c00838929461fb6c9a3cfb64f3957d4/jetified-firebase-installations-16.3.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2caf8db81a8d2c6bca5d167c7be07a3d/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a2bbbcef01b792da11b828e3310893f0/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/543f27b3555303472f22f377660b5a1a/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d516aff12c845b71c28683485d3b9963/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dcec164b5c49ef1c7845cfa0ecaab054/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b4005f6d30c92b8b875d0f7b079cafe3/jetified-play-services-measurement-sdk-17.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d97fd9e5d6054dbfb563b8fb2d00e95/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9752e18da0eaf2e15b20fa5c8907177a/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/56895b0fbea67532893accc40e62b6ce/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6fab701a8d34e1eebff9aa7c1af4a91c/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/91f01ab5568c2c0e438465ef23084f77/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/15598e1fdc771ac2b4a3a9fd186651a2/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0acd2fefd28e5b59b64aef8933325c03/jetified-play-services-basement-17.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b628003179885a01fa0f09b6259ac06b/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9f3051037b3601544f83408195f06814/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ksoichiro:android-observablescrollview:1.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bd35403d95294bc936a8d0c6703d19ff/jetified-android-observablescrollview-1.5.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e26244a45593268de2541de3bc5f2f11/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b4e9129349201700725cc9019be9ca0c/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e2989c69846e198410f5d4ddff57b215/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c1d18be3074be222696605f889c96630/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92b9cbaa14bcf3bc69cfeb88c04a8a2b/vectordrawable-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/14a1194c3d81b2742701d2d4e9deff07/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/52d7f1d3d77244b4192ea7969724b5e7/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/90e8337c87954e65dd87d3cf890aea38/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5ff7d8430cb9b5d25a9043fea9ccdc1b/jetified-sdp-android-1.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/25010776a6483bf71e27ff8b30b37705/jetified-fab-1.6.4/AndroidManifest.xml:2:1-14:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/962b733b1ebb14f9224c5e15c77f3705/jetified-keyboardvisibilityevent-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92b8b92a7a46f719c9b013b265a0b137/jetified-expandablelayout-2.9.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.zcweng:switch-button:0.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cd23dd071d535bb0587fa595ea809bb8/jetified-switch-button-0.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/36f45e878c8ef27bf22662e21da48f69/jetified-kprogresshud-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.orhanobut:dialogplus:1.11] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2ecdd4923704aafe2ad628a0d0f5aef5/jetified-dialogplus-1.11/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5306c53dca3eb0ca09b3866f74968ca1/jetified-library-1.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/facade80abd9a0602455773f38c65877/jetified-circleimageview-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e628a757bae4aebb447635f662b9bed1/jetified-subsampling-scale-image-view-3.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/011f1a4a10022ac095af74efea570ba8/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:2:1-17:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/175f6ec3ea4cf7ae344ff9058e8771f5/jetified-QRGenearator-1.0.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d6746f5986f207c5d7ba2ccdfb908b3f/jetified-hellocharts-library-1.5.8/AndroidManifest.xml:2:1-11:12
MERGED from [ch.acra:acra-mail:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4b53bb56b02833406bb9af03753f60c0/jetified-acra-mail-5.1.3/AndroidManifest.xml:17:1-25:12
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1c948970d2d813c61b6b423435fb2c94/jetified-aescrypt-0.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:17:1-143:12
MERGED from [com.wang.avi:library:2.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/99d17942352f74ec681816baa7d2b8e6/jetified-library-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.transition:transition:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4bee9623544c0645f197cb3307996747/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/967b66bd5f3ed59cc8e4492fc84173ed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7bdac57dbad3e4162cd5694ea98f0f4d/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3b8386838c9b0ff741b6dc48667833d2/jetified-acra-core-5.1.3/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2cee4c473cc6cfd7c8ea9b4c2b864146/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5296b8343dc4bb0212664c55bb3626d/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/27e2fd3b2daf988777924255f1dfc534/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/666cb3fdfa5793917ca560310aff9a67/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/30d5c96545ff95431061e4ccc13e8b38/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e88b575699e353e0e54b78cb7b55ba26/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b00d3c1f8f6f8f7c5e971ac1579561b4/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/38fc018e379d3084cc1e1b717a3f4dcd/core-1.2.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e1a3a45ae9850b9796c3f9b83bb224a/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b6447dc97fb279e5ea1fcbe18103c8db/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c592e51f8f42a88e09fb180302662f58/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/eb009604ce0f902f6fdf85d35c5d74e0/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b23ff89d10b9dc9d1ed8bc63ce0b1410/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ae894d344c999b52cd323d3b9d4e653d/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/44a97a09892af6261fddf6cf15458da2/jetified-transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/23576c7f0b42299c766139f60d291a34/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7da0562f5e6a45b7607ca9a7405083ab/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/11f236ff7c1cb7df22c3fd82354c901d/jetified-gifdecoder-4.10.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/29f61e776906c40b863e696e1a197b95/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4d3b0ecd657c58779305da99ed95da75/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e59bef4cd5a691b7922d339a69dccf17/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8d4f8a27824d78a723a5e643119e8417/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92b11d240acc44e5fd19e76f396cb007/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d8e12e08b88564873290b5278375a9cc/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
