-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d46f66c1d4c67789383176a1c564aad9/jetified-library-1.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e2942171b4ae96833f2cdec7214eda6/jetified-multiple-images-selector-1.1.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df485386d8c4c2a0cacabb5f8beead9a/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:2:1-16:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f47e5b50852eeffbccfbee5c7fe6ea3/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d409effb9786654539e4f3da59da6533/jetified-rangepicker-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f351a86ed91cefda2aef87e434a3848b/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/56d2ea37366c6f683051524f660977fc/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e6b7549a0fd63a08324abc67fdcc468/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/35536335a9e3f94f2cfd0420e27bb7e4/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:animated-gif:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f6c8c24df8e8728e434fe6851e58cee1/jetified-animated-gif-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7f5ac83f0a8854bdb13a16d487fff7a5/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-webp:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6785c3cdc09458622cce2dcdc687dc88/jetified-animated-webp-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5b0618a90ff696c3b3fc9d2f2a0c4fa/jetified-webpsupport-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:2:1-65:12
MERGED from [com.facebook.fresco:animated-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cb2b1b382ce2bf0585aef9c845129ad1/jetified-animated-base-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3935bdab3e8a9a95c7398b97b14d6304/jetified-fresco-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/39f0a307dfea1ac890307d259d7072a4/jetified-imagepipeline-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/40d0cdb9312bb036bdfae7ca9d79db8c/jetified-imagepipeline-base-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84500e49ec40d792a7d78b0ba1ae2a11/jetified-drawee-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e6eba53475b699d37165b58eab4bfe5c/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d01466eababbc2c5eea58e3fa789a6eb/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aa0d34535d6dfa74331551959908fef8/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e0ee4a6a434a7fd89697b8e9a8786b7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ef32c7af672ca69eeb293197d92062d4/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62b6497b75b57d9cb10ba0fcbdec5f72/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1389ff75a23254ff2608d5a7105193b9/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0222d7f0baf230af34971de740b2ac82/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c460d1b7f99cc54c0b8fea858608dd49/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e6326fb372dd4af62ddf40c1495940b0/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c71ec93563c7c3d9bb09b7f1563d855d/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9cd641164724742a1deedea1e38787d4/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6b171f3161030b8b046a62cc879e2f30/jetified-glide-4.10.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/23837528ab1188420e5419e54d4d79fe/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fe3a1149b1a394079989a43dc116254e/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9494d60bb5f7bef4dcc37a8e0d1f9bb5/jetified-play-services-location-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/401419f2bc981204ddf6dc73aac47323/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f10a358dc419ef9878f5a5bf2169fe84/jetified-play-services-auth-18.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/31f501e139c7a6a9fe25ba017a0651f9/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3caa7a45133f4f262af0ec8253d1f6f4/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f9d2a29ca5ce677993aa71e2e5e7d94a/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/df1b6f1dda01563a84247e36fc061312/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7eff1985379b187d62c16d1af261b148/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0ccc3156eb95d2d23c97d5a4cd9e294/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fb1044d6f8a11cbe9313c49eb9a26c13/jetified-sdp-android-1.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ksoichiro:android-observablescrollview:1.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b5bef04356a57b198f7b398a759528a2/jetified-android-observablescrollview-1.5.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/025c8ad671d32afaa23f1426171539d4/jetified-fab-1.6.4/AndroidManifest.xml:2:1-14:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/89dcc2fd4d7d307952e4046bc45d8d78/jetified-keyboardvisibilityevent-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4b6fcfbd8de26508cf0c4a0ea9749f0c/jetified-expandablelayout-2.9.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.zcweng:switch-button:0.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f66cd2e2f6a5701fbe04c541ca400e76/jetified-switch-button-0.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/68b743e33a681b720a1a9046cf2916a5/jetified-kprogresshud-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.orhanobut:dialogplus:1.11] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fcb1005d3020ef9519ed52e3c353be9a/jetified-dialogplus-1.11/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/03cae33b7354e67b539cf7117a5e4807/jetified-library-1.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db9bceef3694b72efbc0986f55c8b473/jetified-circleimageview-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e472c4546ff3ceeab9bba2fc0bbaa1ae/jetified-subsampling-scale-image-view-3.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3854dec92c14b6defa2f498f6b91a839/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:2:1-17:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5d88aae793d03a26723edb188ef7c47/jetified-QRGenearator-1.0.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b4926649203faa1dbb720540496a80d1/jetified-hellocharts-library-1.5.8/AndroidManifest.xml:2:1-11:12
MERGED from [ch.acra:acra-mail:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/12a1d9b92b067e448344030f205d8f58/jetified-acra-mail-5.1.3/AndroidManifest.xml:17:1-25:12
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/43931866dfb851a5b4dbc3ffbfa0a369/jetified-aescrypt-0.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:17:1-143:12
MERGED from [com.wang.avi:library:2.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9257fb0cf7c451ecd453fed40a4f1a05/jetified-library-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2d52e50d155ebd7495624252fb068abb/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d64dd7c99af7891545213b9b6b21e805/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b393e541b00f8d1d8e31a5afc7955fed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2ec84c7346d19a9cde9c2304a125f87d/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/12be82997155af4c046b4369b2173665/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86ee3c023bfd67a32f06489d7ed79fc8/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8c05b4545925f0bc7b9a997831d4480c/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0c7795449a18b62e8690b0a87e5dce1/jetified-firebase-installations-16.3.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7122d89269a791538712eb3d9e4dfc69/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1ee731039c524fcee00720ef122c4ff2/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6f64c459ca6e0d9e888114a3ce52a92a/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf6faaa3930fffd66938ac8e5cf1b9f2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d97da747d724976f7b77aa67995410af/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f42ee31e492030fc2b0d34fbac89085e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9bfcc90e7476fff631cbd99d2fb7c7a0/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/173f6a58b8e94b4e0ea5fa74125deeb5/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c2d80e55d97074285ea0e2c616c50a39/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b85c5fb6cce6e2dcdc6cda69de3effa0/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0211f867de62a20fde1d07c85c4d57f/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/678f44841d0a7b94d821861d111d58d8/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/749efe2ebda74f5d244295344e9bf84d/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/75636c621b9cdc0ed3ad14963d0298c9/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ab20ff8b7216ae27e72a1277a53077ef/jetified-transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3dad1a391cca27942225e10d1bf90fbc/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c1f57031947bf7e55d48760a0152a64d/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/592bcfd8ca95d59213c3a8d45ed922da/jetified-gifdecoder-4.10.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92eea8d91310f5490687c45e3ff1d00d/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5895ef33c8f2334cdcd657775c45696b/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d23faeba4f53016cfcd18099ae28154b/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b6c2e6a06b1df8396a26488023495ac3/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/469b3ec5b19e69acc0914384f99f24c8/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e56a837861997672c57075b94ed48462/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84e96239de267c98ab9d77210ab73d10/jetified-acra-core-5.1.3/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fa57ab362c54e8ef1e177e5af46fedce/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9fdf2edd6261fa014f7b92baf2c9f6f5/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/56ad1e0d124ccfc3268f39025d6f202a/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ecbcad84511f6a8bcd1866577cdae581/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/808a370716b071df50ef7ddf89a32648/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/139d3a2b6e6387925c69c73ff419dcbb/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
